State,PC,sug_high_women (%),sug_vhigh_women (%),sug_high_men (%),sug_vhigh_men (%)
Andaman & Nicobar Island,Andaman & Nicobar Islands,8.8,4.8,16.3,9.3
Andhra Pradesh,Araku,7.1,4.3,10.5,6.7
Andhra Pradesh,Anakapalli,6.6,4.5,7.4,2.9
Andhra Pradesh,Srikakulam,8.3,3.5,12.4,5.0
Andhra Pradesh,Eluru,8.9,5.6,8.5,5.7
Andhra Pradesh,Rajahmundry,7.2,4.8,11.8,8.5
Andhra Pradesh,narsapuram,7.6,4.9,9.9,6.8
Andhra Pradesh,Amlapuram,7.1,4.8,12.9,9.4
Andhra Pradesh,narasaraopet,9.3,5.6,19.0,11.1
Andhra Pradesh,Machilipatnam,12.4,7.7,4.9,3.0
Andhra Pradesh,Guntur,9.2,5.5,18.9,11.0
Andhra Pradesh,Ongole,8.2,5.4,5.0,2.9
Andhra Pradesh,Bapatla,8.6,5.4,11.0,6.4
Andhra Pradesh,Kurnool,5.2,2.5,2.4,1.7
Andhra Pradesh,Vizianagaram,7.7,3.8,12.1,7.8
Andhra Pradesh,Kakinada,7.1,4.8,12.9,9.4
Andhra Pradesh,Rajampet,8.7,5.3,12.1,7.1
Andhra Pradesh,Nellore,9.3,5.6,6.1,3.0
Andhra Pradesh,Anantapur,6.9,3.7,8.9,5.1
Andhra Pradesh,Kadapa,8.4,4.6,18.2,11.8
Andhra Pradesh,nandyal,5.2,2.5,2.4,1.7
Andhra Pradesh,Chittoor,8.9,5.7,8.9,4.7
Andhra Pradesh,Tirupati,9.2,5.7,7.4,3.7
Andhra Pradesh,Hindupur,6.9,3.7,8.9,5.1
Andhra Pradesh,Vijayawada,12.5,7.8,4.9,3.0
Andhra Pradesh,Visakhapatnam,6.7,4.5,8.1,3.9
Arunanchal Pradesh,Arunachal West,5.6,1.9,9.5,4.0
Arunanchal Pradesh,Arunachal East,4.2,1.6,6.1,2.6
Assam,Lakhimpur,5.6,2.3,10.0,5.0
Assam,Dibrugarh,4.3,2.1,7.5,3.9
Assam,Jorhat,6.8,3.0,8.0,2.6
Assam,Tezpur,5.9,3.1,8.6,5.9
Assam,Kaliabor,6.7,3.0,10.0,4.3
Assam,Mangaldoi,4.5,1.9,6.8,3.7
Assam,nagaon,7.2,3.6,6.8,3.2
Assam,Autonomous District,4.4,1.8,8.0,3.2
Assam,Dhubri,3.3,1.2,3.9,2.0
Assam,Karimganj,4.8,2.3,3.9,2.1
Assam,Silchar,2.0,0.8,1.4,0.7
Assam,Kokrajhar,5.7,2.2,7.1,3.4
Assam,Guwahati,5.0,2.7,3.8,2.6
Assam,Barpeta,5.0,2.5,6.1,2.2
Bihar,Muzaffarpur,3.7,1.2,14.1,4.0
Bihar,Valmiki nagar,4.2,1.4,6.2,2.9
Bihar,Araria,4.2,1.5,6.7,1.8
Bihar,Gopalganj,5.9,2.7,3.1,2.1
Bihar,Siwan,4.7,2.1,10.1,5.5
Bihar,Vaishali,3.8,1.3,12.6,3.8
Bihar,Jhanjharpur,2.4,0.8,3.4,2.7
Bihar,Supaul,4.2,1.8,5.1,3.0
Bihar,Pashchim Champaran,5.1,2.3,8.8,4.2
Bihar,Madhubani,3.2,1.2,3.0,1.9
Bihar,Kishanganj,4.4,2.0,10.6,3.7
Bihar,Darbhanga,4.6,1.9,2.4,0.5
Bihar,Purnia,4.2,1.9,4.3,1.2
Bihar,Maharajganj,5.3,2.3,9.1,4.9
Bihar,Madhepura,4.2,1.3,4.8,2.4
Bihar,Begusarai,2.4,1.2,4.0,1.7
Bihar,Arrah,4.2,2.3,7.0,5.6
Bihar,Sasaram,5.6,2.3,5.5,3.0
Bihar,nawada,4.8,1.7,7.2,2.8
Bihar,Banka,3.8,1.6,6.7,3.9
Bihar,nalanda,2.9,1.1,4.0,3.3
Bihar,Katihar,5.2,2.8,5.3,1.8
Bihar,Samastipur,2.8,1.1,9.9,2.2
Bihar,Khagaria,3.1,1.4,5.4,2.4
Bihar,Pataliputra,3.9,1.9,6.5,3.6
Bihar,Buxar,4.5,2.1,5.1,3.0
Bihar,Patna Sahib,3.9,1.9,6.4,3.5
Bihar,Bhagalpur,3.8,1.0,3.0,1.9
Bihar,Munger,3.4,1.5,6.4,2.7
Bihar,Purba Champaran,5.7,3.0,10.7,5.1
Bihar,Sheohar,5.3,2.7,8.9,4.7
Bihar,Sitamarhi,4.3,2.1,6.7,4.6
Bihar,Ujiapur,2.7,1.1,10.7,2.7
Bihar,Hajipur,4.2,2.1,6.3,3.1
Bihar,Karakat,5.2,2.1,12.2,7.7
Bihar,Saran (Chhapra),5.6,2.5,8.7,4.7
Bihar,Jamui,3.1,1.4,4.8,2.4
Bihar,Aurangabad,4.6,2.1,10.4,6.4
Bihar,Gaya,4.0,2.3,5.1,3.1
Bihar,Jahanabad,4.5,1.9,6.2,2.3
Chandigarh,Chandigarh,5.6,2.5,6.9,4.2
Chhattisgarh,Janjgir-Champa,6.6,2.9,10.3,4.1
Chhattisgarh,Raipur,5.6,2.3,12.6,6.9
Chhattisgarh,Surguja,3.8,1.2,6.6,1.8
Chhattisgarh,Bilaspur,3.3,1.8,4.7,3.2
Chhattisgarh,Rajnandgaon,5.0,2.4,6.2,2.9
Chhattisgarh,Durg,8.1,3.9,11.7,5.8
Chhattisgarh,Mahasamund,5.8,2.5,12.5,7.0
Chhattisgarh,Raigarh,7.1,3.5,14.0,6.0
Chhattisgarh,Kanker,6.9,2.9,11.8,5.4
Chhattisgarh,Bastar,5.5,2.1,8.4,3.4
Chhattisgarh,Korba,5.1,2.6,7.0,3.6
Dadara & nagar Havelli,Dadra & nagar Haveli,4.9,2.2,8.5,6.5
Daman & Diu,Daman & Diu,5.3,2.1,8.7,5.5
Goa,South Goa,8.4,4.8,14.2,9.6
Goa,North Goa,9.3,5.5,10.7,5.4
Gujarat,Bardoli,5.8,2.5,10.9,4.7
Gujarat,Junagadh,5.1,1.8,9.4,3.4
Gujarat,Surat,5.7,2.8,11.9,4.7
Gujarat,Kheda,5.6,2.5,6.8,3.1
Gujarat,Ahmadabad (West),6.0,2.9,5.4,3.7
Gujarat,Jamnagar,6.0,3.5,5.8,3.3
Gujarat,Sabar Kantha,4.6,2.5,5.6,1.9
Gujarat,Banas Kantha,3.5,1.4,7.5,2.2
Gujarat,Patan,5.4,2.0,7.4,2.4
Gujarat,Panch Mahals,5.6,2.5,6.3,2.5
Gujarat,Dohad,7.0,2.3,2.2,1.6
Gujarat,Vadodara,6.5,3.3,6.5,2.9
Gujarat,Anand,5.5,1.8,8.6,4.5
Gujarat,Amreli,5.5,2.9,8.9,3.4
Gujarat,Ahmadabad (East),5.1,2.6,6.5,4.0
Gujarat,Rajkot,6.2,3.5,6.0,3.4
Gujarat,Surendranagar,5.5,2.5,5.0,2.7
Gujarat,navsari,6.1,2.6,13.9,7.0
Gujarat,Bharuch,7.4,3.9,6.7,2.7
Gujarat,Chhota Udaipur,6.1,2.9,6.8,2.8
Gujarat,Porbandar,5.6,2.5,7.4,3.4
Gujarat,Valsad,6.3,3.6,8.3,4.3
Gujarat,Gandhinagar,5.4,2.7,6.0,3.8
Gujarat,Mahesana,6.1,3.5,8.5,4.7
Gujarat,Bhavnagar,6.9,3.0,11.0,5.2
Gujarat,Kachchh,4.7,2.0,5.5,3.2
Haryana,Ambala,4.8,1.6,5.6,2.1
Haryana,Krukshetra,4.1,1.2,5.4,2.9
Haryana,Sirsa,3.9,1.3,2.7,1.6
Haryana,Karnal,6.0,3.0,8.7,2.5
Haryana,Sonipat,4.0,1.5,3.7,1.4
Haryana,Hisar,3.1,1.1,5.0,1.1
Haryana,Rohtak,5.0,1.6,6.3,1.8
Haryana,Bhiwani - Mahendragarh,3.6,1.3,4.4,1.5
Haryana,Gurgaon,5.9,1.6,8.4,2.2
Haryana,Faridabad,6.0,2.7,7.8,2.7
Himachal Pradesh,Hamirpur,7.0,3.9,6.7,2.9
Himachal Pradesh,Kangra,6.6,3.7,6.9,1.5
Himachal Pradesh,Shimla,6.3,2.7,7.6,3.1
Himachal Pradesh,Mandi,3.9,1.9,5.5,2.4
Jammu & Kashmir,Leh (Ladakh),1.9,1.0,2.3,0.7
Jammu & Kashmir,Jammu,6.1,2.9,8.2,3.9
Jammu & Kashmir,Srinagar,7.2,2.8,8.7,4.2
Jammu & Kashmir,Anantnag,6.5,2.6,4.6,2.1
Jammu & Kashmir,Baramula,4.5,1.5,5.0,1.3
Jammu & Kashmir,Udhampur,3.6,1.6,4.1,1.6
Jharkhand,Jamshedpur,5.1,2.5,7.9,4.4
Jharkhand,Singhbhum,5.2,2.5,12.7,6.1
Jharkhand,Rajmahal,3.9,1.6,6.5,3.3
Jharkhand,Dumka,5.5,1.9,8.8,3.4
Jharkhand,Godda,6.1,1.7,9.9,4.0
Jharkhand,Palamu,2.9,1.1,4.1,1.7
Jharkhand,Hazaribagh,4.4,2.0,9.1,4.4
Jharkhand,Dhanbad,5.9,3.0,8.2,2.4
Jharkhand,Kodarma,4.0,1.6,6.1,2.9
Jharkhand,Lohardaga,4.4,1.8,5.2,2.1
Jharkhand,Khunti,5.5,2.3,9.9,3.2
Jharkhand,Chatra,2.9,1.0,6.3,3.2
Jharkhand,Ranchi,6.4,2.7,5.6,3.3
Jharkhand,Giridih,5.5,2.6,7.7,2.3
Karnataka,Gulbarga,3.9,1.6,8.4,2.6
Karnataka,Bijapur,3.9,1.9,5.4,3.2
Karnataka,Chikkodi,6.0,2.1,9.0,3.5
Karnataka,Raichur,6.1,2.5,8.2,3.8
Karnataka,Koppal,5.3,1.9,8.6,4.8
Karnataka,Haveri,4.5,2.0,5.7,3.4
Karnataka,Davanagere,6.5,3.3,13.2,4.8
Karnataka,Chikkaballapura,6.9,3.7,6.6,3.8
Karnataka,Udupi Chikmagalur,6.8,3.4,9.6,4.9
Karnataka,Tumkur,6.6,3.8,8.8,2.8
Karnataka,Kolar,6.4,4.4,9.3,4.4
Karnataka,Bangalore Rural,6.9,3.6,7.8,3.3
Karnataka,Dharwad,8.1,4.2,8.2,3.2
Karnataka,Bangalore North,8.3,4.1,10.9,4.2
Karnataka,Dakshina Kannada,5.5,3.5,9.0,4.2
Karnataka,Mysore,6.3,3.3,7.2,4.4
Karnataka,Chamrajnagar,5.6,3.3,8.6,5.3
Karnataka,Mandya,7.1,4.4,6.5,2.3
Karnataka,Bellary,4.0,1.6,6.5,3.9
Karnataka,Chitradurga,5.5,2.4,7.6,2.5
Karnataka,Bidar,3.8,1.9,7.5,2.3
Karnataka,Uttara Kannada,6.0,2.8,11.6,5.1
Karnataka,Shimoga,8.7,4.2,6.1,3.4
Karnataka,Hassan,8.7,4.4,7.3,1.7
Karnataka,Belgaum,5.9,2.0,8.9,3.4
Karnataka,Bangalore South,8.3,4.1,10.9,4.2
Karnataka,Bangalore Central,8.3,4.1,10.9,4.2
Karnataka,Bagalkot,3.9,1.9,4.5,2.6
Karnataka,Malappuram,10.2,5.3,14.1,9.3
Karnataka,Pathanamthitta,11.2,7.5,9.9,5.1
Karnataka,Mavelikkara,10.0,6.0,13.2,6.7
Karnataka,Thiruvananthapuram,6.2,3.6,10.5,2.1
Karnataka,Palakkad,7.7,3.5,11.5,5.9
Karnataka,Thrissur,5.0,3.0,6.8,1.8
Karnataka,Alathur,6.7,3.3,9.8,4.4
Karnataka,Kasaragod,7.6,4.2,11.3,6.5
Karnataka,Attingal,6.2,3.6,10.5,2.1
Karnataka,Vadakara,9.5,4.8,18.8,7.2
Karnataka,Kozhikode,9.9,5.1,19.6,6.9
Karnataka,Kannur,7.5,3.4,15.0,9.3
Karnataka,Chalakudy,7.4,4.2,13.6,5.6
Karnataka,Idukki,9.2,3.7,15.2,5.7
Karnataka,Alappuzha,10.0,5.7,13.9,6.8
Karnataka,Kottayam,11.3,7.7,15.9,7.4
Karnataka,Kollam,9.3,5.6,10.4,6.1
Karnataka,Ernakulam,8.6,4.7,16.9,7.5
Karnataka,Wayanad,10.6,5.8,16.9,10.0
Karnataka,Ponnani,9.9,5.1,13.8,9.0
Lakshadweep,Lakshadweep,12.0,5.2,13.3,5.7
Madhya Pradesh,Bhind,2.4,1.2,3.6,1.5
Madhya Pradesh,Balaghat,4.9,2.1,6.9,1.7
Madhya Pradesh,Hoshangabad,4.8,1.8,7.8,3.4
Madhya Pradesh,Dhar,4.9,2.2,4.3,2.8
Madhya Pradesh,Indore,5.4,3.1,7.8,2.2
Madhya Pradesh,Gwalior,3.8,1.4,6.0,2.4
Madhya Pradesh,Sidhi,4.7,1.7,7.3,3.7
Madhya Pradesh,Rajgarh,2.9,1.1,3.2,1.5
Madhya Pradesh,Sagar,8.9,3.2,9.9,3.3
Madhya Pradesh,Damoh,8.5,2.9,8.0,2.6
Madhya Pradesh,Shahdol,5.5,2.4,7.0,3.5
Madhya Pradesh,Dewas,4.2,1.3,5.6,2.5
Madhya Pradesh,Ujjain,7.1,2.6,7.5,3.3
Madhya Pradesh,Bhopal,3.9,1.7,7.0,5.7
Madhya Pradesh,Vidisha,4.0,1.2,7.0,2.7
Madhya Pradesh,Ratlam,4.9,1.9,7.9,4.1
Madhya Pradesh,Rewa,3.7,1.5,5.3,3.9
Madhya Pradesh,Satna,6.2,3.3,5.8,3.8
Madhya Pradesh,Mandsaur,7.0,3.1,10.8,3.6
Madhya Pradesh,Guna,3.1,1.3,4.3,1.2
Madhya Pradesh,Chhindwara,4.7,2.0,8.4,4.2
Madhya Pradesh,Betul,4.4,2.0,5.8,2.5
Madhya Pradesh,Khargone,5.2,2.4,5.4,2.4
Madhya Pradesh,Jabalpur,5.3,2.4,8.0,3.3
Madhya Pradesh,Mandla,5.6,2.0,6.8,2.4
Madhya Pradesh,Morena,2.7,1.5,5.2,2.2
Madhya Pradesh,Tikamgarh,6.0,2.5,7.9,1.5
Madhya Pradesh,Khajuraho,7.0,2.5,9.8,3.8
Madhya Pradesh,Khandwa,4.7,1.8,4.5,2.2
Maharashtra,Buldana,3.5,1.6,3.1,1.8
Maharashtra,Madha,5.5,2.7,4.5,1.9
Maharashtra,Satara,4.4,2.7,2.1,2.1
Maharashtra,Jalgaon,4.5,1.6,3.6,3.0
Maharashtra,Akola,5.0,2.4,8.9,4.5
Maharashtra,Sangli,6.1,3.1,8.9,7.1
Maharashtra,Solapur,6.4,2.7,6.3,1.8
Maharashtra,Amravati,5.9,2.6,7.9,3.1
Maharashtra,Ramtek,4.8,2.1,10.6,6.1
Maharashtra,nandurbar,4.4,1.6,5.9,1.5
Maharashtra,Bhandara - Gondiya,4.6,2.0,9.8,3.8
Maharashtra,Wardha,4.8,1.8,5.5,2.5
Maharashtra,Shirur,4.6,2.3,4.0,3.4
Maharashtra,Beed,4.9,2.3,0.9,0.9
Maharashtra,Maval,5.6,2.5,8.4,3.0
Maharashtra,Parbhani,3.5,1.2,6.5,3.3
Maharashtra,Raigarh,6.1,2.7,10.9,3.2
Maharashtra,Osmanabad,4.7,2.1,6.5,1.2
Maharashtra,Hatkanangle,6.1,3.5,6.0,4.5
Maharashtra,Dhule,5.1,2.1,6.8,3.0
Maharashtra,Garhchiroli - Chimur,4.1,1.3,6.5,2.1
Maharashtra,Raver,4.3,1.6,3.5,2.8
Maharashtra,Biwandi,4.1,1.6,4.5,0.0
Maharashtra,Dindori,4.7,1.8,6.1,1.9
Maharashtra,Jalna,3.6,1.4,3.7,1.2
Maharashtra,Aurangabad,4.5,1.5,4.8,1.1
Maharashtra,Chandrapur,3.8,1.4,6.7,2.7
Maharashtra,nashik,4.7,1.8,6.1,1.9
Maharashtra,Shirdi,4.3,2.1,5.1,0.9
Maharashtra,Hingoli,3.6,1.8,6.4,2.7
Maharashtra,Ahmadnagar,4.3,2.1,5.1,0.9
Maharashtra,Palghar,4.1,1.6,4.5,0.0
Maharashtra,Latur,3.5,1.7,6.3,4.0
Maharashtra,Baramati,4.6,2.3,4.0,3.4
Maharashtra,Ratnagiri - Sindhudurg,7.1,3.9,11.3,4.7
Maharashtra,Kolhapur,6.1,3.7,5.0,3.6
Maharashtra,Thane,4.1,1.6,4.5,0.0
Maharashtra,Mumbai North,6.3,3.4,4.8,1.7
Maharashtra,Mumbai North-West,6.4,3.5,4.9,1.8
